_prolog = .text:0x00000000; // type:function size:0x50 scope:global
_epilog = .text:0x00000050; // type:function size:0x4C scope:global
_unresolved = .text:0x0000009C; // type:function size:0x38 scope:global
ksNesDecodeRom__FPUcPUcUlUlUlUl = .text:0x000000D4; // type:function size:0x5E4
ksNesConvertChrToI8__FP18ksNesCommonWorkObjPCUcUl = .text:0x000006B8; // type:function size:0x184
ksNesConvertChrToI8MMC5__FP18ksNesCommonWorkObjPCUcUl = .text:0x0000083C; // type:function size:0x4
ksNesQDSoundSync__Fv = .text:0x00000840; // type:function size:0x9C
ksNesQDFastLoad__FP18ksNesCommonWorkObjP13ksNesStateObj = .text:0x000008DC; // type:function size:0x2F8
ksNesQDFastSave__FP18ksNesCommonWorkObjP13ksNesStateObj = .text:0x00000BD4; // type:function size:0x2D8
ksNesPushResetButton__FP13ksNesStateObj = .text:0x00000EAC; // type:function size:0x78
ksNesReset__FP18ksNesCommonWorkObjP13ksNesStateObjUlPUcPUc = .text:0x00000F24; // type:function size:0xAD8
ksNesEmuFrame__FP18ksNesCommonWorkObjP13ksNesStateObjUl = .text:0x000019FC; // type:function size:0xF0
ksNesResetAsm__FP18ksNesCommonWorkObjP13ksNesStateObj = .text:0x00001AEC; // type:function size:0xD8
ksNesInit01__Fv = .text:0x00001B78; // type:label
ksNesEmuFrameAsm__FP18ksNesCommonWorkObjP13ksNesStateObj = .text:0x00001BC4; // type:function size:0x1830
ksNesLinecntIrqDefault__Fv = .text:0x00001C60; // type:label
ksNesMainLoop2__Fv = .text:0x00001C68; // type:label
ksNesInst_load16_imm__Fv = .text:0x00002134; // type:label
ksNesInst_load8_abs__Fv = .text:0x00002154; // type:label
ksNesInst_load8_absx__Fv = .text:0x0000217C; // type:label
ksNesInst_load8_absy__Fv = .text:0x000021A8; // type:label
ksNesInst_load8_zerop__Fv = .text:0x000021D4; // type:label
ksNesInst_load8_dx__Fv = .text:0x000021E4; // type:label
ksNesInst_load8_dxi__Fv = .text:0x000021F8; // type:label
ksNesInst_load8_dyi__Fv = .text:0x00002224; // type:label
ksNesInst_lda_a1__Fv = .text:0x00002250; // type:label
ksNesInst_ldx_b6__Fv = .text:0x00002260; // type:label
ksNesInst_ldx_a2__Fv = .text:0x0000226C; // type:label
ksNesInst_ldy_a0__Fv = .text:0x0000227C; // type:label
ksNesInst_sta_85__Fv = .text:0x0000228C; // type:label
ksNesInst_stx_86__Fv = .text:0x00002294; // type:label
ksNesInst_sty_84__Fv = .text:0x0000229C; // type:label
ksNesInst_sta_95__Fv = .text:0x000022A4; // type:label
ksNesInst_stx_96__Fv = .text:0x000022B4; // type:label
ksNesInst_sty_94__Fv = .text:0x000022C4; // type:label
ksNesInst_sta_8d__Fv = .text:0x000022D4; // type:label
ksNesInst_stx_8e__Fv = .text:0x000022E4; // type:label
ksNesInst_sty_8c__Fv = .text:0x000022F4; // type:label
ksNesInst_sta_9d__Fv = .text:0x00002304; // type:label
ksNesInst_sta_99__Fv = .text:0x0000231C; // type:label
ksNesInst_sta_81__Fv = .text:0x00002334; // type:label
ksNesInst_sta_91__Fv = .text:0x0000235C; // type:label
ksNesInst_clc_18__Fv = .text:0x0000238C; // type:label
ksNesInst_sec_38__Fv = .text:0x00002394; // type:label
ksNesInst_dex_ca__Fv = .text:0x0000239C; // type:label
ksNesInst_inx_e8__Fv = .text:0x000023AC; // type:label
ksNesInst_dey_88__Fv = .text:0x000023BC; // type:label
ksNesInst_iny_c8__Fv = .text:0x000023CC; // type:label
ksNesInst_txa_8a__Fv = .text:0x000023DC; // type:label
ksNesInst_tya_98__Fv = .text:0x000023EC; // type:label
ksNesInst_tax_aa__Fv = .text:0x000023FC; // type:label
ksNesInst_tay_a8__Fv = .text:0x0000240C; // type:label
ksNesInst_cmp_c1__Fv = .text:0x0000241C; // type:label
ksNesInst_cpx_e0__Fv = .text:0x00002430; // type:label
ksNesInst_cpy_c0__Fv = .text:0x00002444; // type:label
ksNesInst_adc_61__Fv = .text:0x00002458; // type:label
ksNesInst_sbc_e1__Fv = .text:0x00002488; // type:label
ksNesInst_ora_01__Fv = .text:0x000024C0; // type:label
ksNesInst_and_21__Fv = .text:0x000024D0; // type:label
ksNesInst_bit_24__Fv = .text:0x000024E0; // type:label
ksNesInst_eor_41__Fv = .text:0x000024F0; // type:label
ksNesInst_inc_e6__Fv = .text:0x00002500; // type:label
ksNesInst_dec_c6__Fv = .text:0x00002518; // type:label
ksNesInst_asl_0a__Fv = .text:0x00002530; // type:label
ksNesInst_asl_06__Fv = .text:0x00002544; // type:label
ksNesInst_lsr_4a__Fv = .text:0x00002560; // type:label
